2.300118437554794060e+00,2.367658223870830803e+00,6.636478108276448573e+00,8.548680174437666146e-01,1.455372198714322218e+00,4.917222321865047547e+02,3.987193928560180325e+02,3.333532162458594712e+02,3.596374717897091955e+02
2.684692432289538022e+00,2.452399033991271349e+00,3.483788063522424761e+00,1.326775445125774944e+00,7.472133764540181966e-01,3.879417290548350934e+02,4.409540745322173620e+02,3.996253379342628023e+02,4.515114547374149652e+02
2.213099934383161660e+00,2.818304886171178580e+00,3.186019938488538816e+00,9.413244450744600034e-01,1.015763441226358754e+00,3.560091260608444372e+02,3.367745253037003295e+02,4.865897141339136169e+02,3.410112235283569362e+02
3.960045313490473617e+00,1.888773139944776469e+00,6.790390901966972592e+00,8.360528847389211426e-01,8.651085319761175896e-01,3.842913756032423862e+02,4.930889232689079336e+02,4.265346349746498618e+02,3.025882673267174710e+02
2.750935973488877639e+00,1.925099697684514055e+00,6.830293622382583862e+00,1.029773082994139610e+00,8.002366049399957104e-01,3.183211599340254452e+02,3.466287125138484271e+02,3.704461275405215019e+02,4.854427121673361398e+02
3.876050856342238671e+00,1.210103030897349052e+00,6.369996914487511930e+00,1.433554990803426410e+00,1.239685529106606676e+00,3.129714077688931297e+02,4.771228795815654848e+02,3.096038626468009056e+02,3.676933098388519738e+02
2.547286920915040831e+00,1.973393592526038187e+00,3.239785748361892370e+00,5.797921425016894226e-01,6.048349079126021932e-01,3.587441905132022271e+02,3.019327190777570991e+02,4.408609577800087891e+02,4.122412735858907240e+02
3.150256111390505875e+00,1.681984187071856374e+00,3.810344098656294420e+00,1.417385291462073482e+00,1.395227089440607582e+00,3.073540144269613279e+02,4.544622266254782517e+02,3.810066843259783127e+02,4.871419449436789932e+02
3.233003483888106544e+00,1.425584106053765288e+00,5.204046168382555848e+00,5.353684523926226513e-01,5.598873663820991275e-01,3.570454289856349419e+02,4.125311295767193087e+02,4.238359378718702715e+02,4.652085908314880953e+02
3.349880115814585224e+00,1.877820333145724607e+00,6.754098802061669460e+00,1.401730736759484230e+00,1.020939025480992690e+00,4.987920404785471646e+02,3.708403797550936929e+02,3.054309018405576239e+02,3.875427937831049690e+02
2.831683094274168422e+00,2.193206406018672450e+00,3.867223108763321981e+00,9.172380818033742944e-01,7.992180256233063496e-01,4.344884702421052225e+02,3.126354838937525074e+02,3.625099607365603447e+02,3.756464805819334174e+02
3.142087627184431131e+00,2.420793280274475379e+00,3.508095565214500056e+00,9.976288738753629204e-01,6.392010897131811253e-01,3.981484252987083892e+02,3.493028834471872983e+02,3.081390386988502428e+02,3.247849324761858156e+02
3.043604270939437306e+00,2.666090852790503618e+00,3.633174199471610688e+00,1.058908037188360574e+00,7.668048559960820576e-01,4.404798523993299568e+02,4.992613474906167994e+02,3.100062673952883756e+02,3.128048244564391211e+02
3.238208811194430048e+00,1.377242582238036972e+00,5.109258145908576410e+00,8.034550387178919229e-01,8.440593793416930612e-01,4.955285615868241393e+02,3.757906713718297169e+02,3.663287152236076736e+02,3.098764920380336321e+02
3.416518104650022813e+00,1.864590177090602374e+00,3.909132881781491875e+00,1.280539690226885963e+00,5.436852178309997674e-01,4.237529380757334252e+02,4.457816884981165231e+02,4.802259108288328093e+02,4.051969153226322078e+02
3.844578655125712174e+00,1.702330677787284641e+00,4.187650902558261556e+00,1.272955194522751299e+00,1.156097772514000699e+00,4.625121941212590855e+02,4.905427277353129512e+02,4.362497172770233647e+02,3.325250310992888103e+02
2.451404769444084142e+00,2.585860230532259330e+00,5.675271036538987346e+00,1.258853859081697113e+00,5.028013242116262660e-01,3.489499663467248638e+02,4.886645389860209434e+02,4.974091704525503133e+02,3.965248524506167769e+02
3.811107061963356912e+00,2.509214462785146260e+00,5.554193544544804517e+00,1.071162373659043432e+00,8.208337714897477877e-01,4.573800784956017651e+02,3.145743577693129396e+02,4.378334231095361702e+02,4.422539261893883236e+02
2.563695313861541702e+00,1.665130809812999324e+00,3.441728974654969075e+00,1.485939290456313788e+00,9.642803321945374595e-01,4.547050585217648404e+02,3.969916182391326060e+02,3.364994162930502739e+02,3.105145989141240079e+02
3.351874217937441003e+00,1.514506734720677983e+00,5.153893193888508861e+00,7.811281433551207076e-01,1.491284677002888026e+00,3.031704982864825411e+02,4.622912990168538272e+02,4.602111997069829386e+02,4.143736910122904078e+02
2.470709918451326370e+00,2.522879341245228613e+00,6.040233666163713266e+00,1.285655373380372168e+00,7.769815549014995604e-01,4.022818730968649561e+02,3.869354369010903838e+02,3.279652134813413227e+02,3.252987052012419440e+02
3.675536541563507065e+00,1.736534240930694084e+00,6.584301694162984830e+00,6.258093362934342707e-01,1.133975573333275477e+00,4.718633988893278683e+02,4.066743645957058106e+02,4.497406397623290673e+02,3.428525050576133708e+02
2.177752650229040299e+00,2.480352617204879095e+00,3.938158217425167251e+00,7.708863793978177892e-01,9.377230161357485994e-01,4.598938372378577242e+02,4.306310689379143923e+02,3.002555869064647709e+02,4.089274430337994204e+02
3.555548827562632574e+00,2.751285065052297085e+00,4.499583430624008784e+00,1.181368967191419594e+00,1.054068956830049641e+00,4.816162665489816845e+02,3.629314787364088488e+02,3.041788713211859658e+02,3.807965071327047326e+02
3.076767926878355208e+00,2.255624235293370194e+00,3.088812989926733366e+00,8.932218718894391341e-01,5.345495993905164944e-01,4.827285163319805861e+02,4.267149134325579780e+02,3.912750328368920805e+02,3.942918509610559568e+02
2.184309469952525617e+00,1.945408628525658656e+00,3.277221742581895469e+00,6.657035765716302622e-01,5.846458099411120379e-01,3.767119411881275255e+02,4.103536547954663547e+02,4.927261986586873945e+02,4.554539885881268901e+02
2.919209439478312351e+00,2.859455118113999994e+00,4.713974784086939707e+00,1.365826672100274308e+00,9.202989622207936593e-01,4.660776624118652762e+02,3.061668915458359379e+02,3.577980937645904760e+02,3.822102107475957382e+02
3.057828144663863768e+00,2.147490574605859237e+00,4.424598040363402873e+00,1.374185848508906904e+00,1.443148441725437436e+00,4.908595028591412870e+02,3.271283850509702802e+02,4.680968608398113133e+02,3.442333719347570877e+02
2.429210245537895219e+00,2.632231751605957903e+00,4.652444121296452906e+00,6.849440342661390346e-01,1.301748109509484497e+00,4.139097241413622896e+02,3.198161425374240707e+02,4.157161009547153299e+02,3.193554014507728311e+02
2.724890535403297065e+00,2.249643819877490181e+00,3.229141513546738729e+00,8.812769435453819966e-01,1.465307470723041350e+00,3.892494505145137964e+02,3.207509103428326398e+02,4.336081717960624928e+02,4.936774400991214407e+02
2.963297456549789821e+00,2.846093654099834058e+00,6.183821271202716297e+00,1.231200636636830659e+00,1.354059499420638746e+00,4.841182799529326530e+02,4.733677809216557080e+02,3.491308038266357130e+02,4.380988079205095573e+02
3.269649384728670505e+00,2.131990463771965771e+00,5.254921089080216490e+00,1.386541212731889239e+00,1.480916158451228926e+00,3.321683397586974706e+02,4.717119854043816645e+02,4.439711357561964746e+02,4.832709313014995018e+02
2.343381968321769815e+00,2.891180335429590187e+00,5.995820386777294786e+00,5.704084587894932001e-01,1.130339115080964296e+00,3.711913309036822284e+02,3.299173068892535525e+02,3.779265073324536957e+02,4.109888701594827012e+02
2.039214661770638592e+00,1.760792082208242348e+00,5.798405762344643222e+00,1.148689811861764998e+00,9.327991287025731992e-01,3.458375728932260813e+02,4.210941524066086004e+02,3.243289285650129159e+02,4.344891142414729757e+02
2.774386331449270049e+00,2.346417114597396658e+00,6.937442714996326032e+00,1.301554036322851715e+00,1.163274073541491260e+00,4.463797535561564587e+02,3.001491459638290848e+02,3.753613930565707619e+02,4.637348749110592507e+02
2.166478467421776966e+00,2.103453746424000848e+00,6.692402074223457120e+00,1.493650609272745289e+00,1.378458523780862865e+00,4.427885610084280188e+02,4.190306751469278197e+02,4.843981104786021206e+02,4.810854412774617685e+02
2.239861945902423379e+00,1.551724671471735206e+00,5.862640247040634911e+00,7.834952455635559865e-01,1.406684818921502877e+00,4.669760848801270186e+02,4.021747162542643537e+02,4.056102170904188142e+02,3.910051201498901605e+02
3.913223911119015241e+00,1.613333278295506545e+00,3.125499622021865598e+00,1.255756934827056970e+00,7.547761413781974849e-01,3.983820651519058629e+02,3.549519171020695012e+02,4.102800018639064206e+02,4.161721557762837165e+02
2.634303505821810720e+00,1.026697039532895372e+00,6.338787379344800854e+00,7.451060401350538820e-01,9.670429655104135769e-01,4.771259341049276372e+02,4.509298265665069607e+02,3.263369706060979070e+02,3.550999848141818802e+02
2.606644117581234266e+00,1.187609107007222553e+00,4.950664955956428415e+00,7.401621283874634249e-01,5.926364687179506152e-01,3.641756939846211480e+02,4.788060490519953873e+02,3.157783396773652385e+02,4.454711522509315387e+02
2.219613794053781231e+00,2.648252621634122228e+00,5.023998042236129891e+00,1.085189876157427680e+00,8.909574963567135075e-01,3.923405404321047172e+02,3.248392074524353461e+02,4.428866370274781730e+02,4.735351637079638749e+02
3.897581095156930964e+00,2.875459400217324379e+00,6.093416400750403028e+00,1.169039100159215749e+00,7.649786856146474356e-01,3.902577857010161324e+02,4.952663831180512943e+02,4.726111737210555930e+02,4.842781461745995557e+02
2.324342281953599265e+00,2.280721869485081932e+00,5.731578772554223988e+00,1.007966582855812199e+00,1.471430120533705033e+00,3.616482669094899620e+02,3.557520312152964266e+02,4.142266281426564660e+02,3.884511453668298486e+02
3.663503963077640702e+00,1.489160307733500499e+00,4.882526532407270636e+00,8.691941405609278082e-01,6.278568615777719852e-01,4.001096277420814431e+02,3.934206252294271167e+02,4.196815807966588068e+02,3.863942286868987139e+02
3.761353091018914796e+00,2.985695203167688661e+00,6.433623251838655577e+00,9.601014254413335891e-01,5.784331862117056966e-01,3.370697973793044184e+02,3.648712128260712575e+02,4.535237385774568111e+02,3.840112050876740000e+02
3.542188034665437968e+00,2.581683139138520211e+00,5.923316401266607301e+00,1.104005548585500485e+00,6.089332266333219446e-01,4.039331901257120307e+02,4.146385397984727206e+02,3.462857625795545573e+02,3.742842314413163649e+02
3.988060545223842901e+00,2.801725536798715943e+00,5.291264324741655756e+00,1.121954562612304418e+00,1.192867514906101434e+00,3.826635153932014077e+02,3.040652609320899273e+02,4.597089254211183516e+02,4.769429993947002231e+02
2.526567990348937975e+00,1.384459147361840170e+00,5.821335523127562084e+00,8.867321946500523744e-01,6.720676581774487346e-01,4.365860605765008131e+02,4.845459813508266507e+02,3.307250807869604614e+02,4.076862655163116642e+02
2.500855256853547814e+00,1.072864449076560422e+00,5.430458021029453519e+00,1.127178136301210110e+00,1.049199767841885844e+00,4.176741019820717042e+02,3.586447427961764447e+02,4.036974456454215101e+02,4.359491552785317481e+02
2.566779310980924045e+00,2.308144682381185753e+00,6.414370170210257349e+00,1.058097008288042318e+00,6.658798917730188727e-01,4.205906241038704820e+02,4.387897637069268626e+02,4.713026239086682949e+02,3.053606501041539332e+02
