2.904094802103463380e+00,1.716239917879855525e+00,5.289801417231795533e+00,1.013882080021849541e+00,8.512245521204994114e-01,3.383370617340341937e+02,4.764247378946237177e+02,4.506362066074149766e+02,4.358471983192446828e+02
2.638531182073541981e+00,2.998604285466430763e+00,3.248979036574444645e+00,1.289383184185787456e+00,9.454500724452981064e-01,3.471920324398939783e+02,4.410007174534931664e+02,4.416610860421164375e+02,4.561054962574500564e+02
3.869614916902012425e+00,1.536434892185625900e+00,6.584010520963712310e+00,1.246350192377230215e+00,1.289666378498566246e+00,3.840877289983001219e+02,4.909354383253775040e+02,4.052010869756237526e+02,3.992895362727816746e+02
3.349602522003364946e+00,1.093239137637336267e+00,5.827248867240212959e+00,7.408725442060087873e-01,6.589653777037145499e-01,4.313516921385141814e+02,3.913176299287973166e+02,4.453871293762883852e+02,4.100895826326687370e+02
3.533620363639620621e+00,1.914033645184596510e+00,3.906976855616764333e+00,7.935505755733547328e-01,8.158769398012759577e-01,3.907742985916643192e+02,3.865698156018010536e+02,3.572958640377480037e+02,4.288865924817629889e+02
2.538384990662877261e+00,2.121372178197225455e+00,5.540748853155375464e+00,1.475865383718310664e+00,9.778287637901601492e-01,4.554880091295860325e+02,4.003149654861153408e+02,4.699460681786545138e+02,4.375874739691354876e+02
3.773572438425670583e+00,2.737287102111893411e+00,3.991994287782933526e+00,8.828866971487548954e-01,6.269672939068239303e-01,3.333544898368861027e+02,4.878549639507139091e+02,3.623108850110466506e+02,4.948984498715350924e+02
3.619921727099435493e+00,1.925521088293477678e+00,4.654027377829357270e+00,5.412803475123524333e-01,5.814877270727945024e-01,3.350686876224439175e+02,4.535356312222120323e+02,3.742901833750158858e+02,3.405133898663578407e+02
3.378622297118936579e+00,2.108208950867788367e+00,6.191463169537460232e+00,1.073755204257390350e+00,1.375241460399293958e+00,4.721792978155076526e+02,4.891670879923678967e+02,3.640271122626628539e+02,4.389849657411352837e+02
2.234743595331180721e+00,1.544996889081345692e+00,5.880616936981389209e+00,8.090306103450886077e-01,8.097823597214517388e-01,4.048273855975940023e+02,3.361284490876572022e+02,4.775369397781333873e+02,4.014944803201987042e+02
2.872925217663055086e+00,1.652755952060706468e+00,3.015119576698943149e+00,1.265253259665616747e+00,1.433457468640709775e+00,4.361316703615396477e+02,3.663633762617179173e+02,3.420649284238513701e+02,4.173946542268993198e+02
3.247915423762054665e+00,2.326646591178908707e+00,3.573948362756431685e+00,1.290070290725694235e+00,8.270686334121390981e-01,3.401096842612308251e+02,3.189218304993477773e+02,3.243712708067322410e+02,3.642510867173172642e+02
3.097752590707847808e+00,2.613639662853202594e+00,5.921630993679807275e+00,9.142911576031752530e-01,9.348754564765979769e-01,4.104834321766300036e+02,3.001395923829970798e+02,4.423954352493535112e+02,3.673166903760702553e+02
2.366141471649051198e+00,1.189421110053722863e+00,6.718791585840118152e+00,9.511917365084200382e-01,5.186312600714757526e-01,4.235117766040591505e+02,4.120313245768728621e+02,3.102680104660922211e+02,4.479180018428999119e+02
